schema	aici-follower-job-v1
job_id	catfood-e4dce1d329ce-phone
repository	isomorphisms/catfood
branch	android/powervr-runners
pr	41
trigger_commit	e4dce1d329ce6562466e12a2dfcd1490684b0deb
leader_platform	phone
leader_arch	armv7
leader_evidence	-
artifact	powervr-runner-phone-armeabi-v7a.tar.gz
artifact_sha256	714e5f706a05224ff4f43188a6fb043e7fa39f6a7f7f6ea7b0ef0dcb424502de
follower_platform	phone
follower_arch	armv7
required	yes
action	Install the exact Cat Food phone package for source commit e4dce1d329ce6562466e12a2dfcd1490684b0deb on the physical ARMv7 phone and run the packaged powervr-accept command; preserve the unchanged PowerVR hardware receipt.
acceptance_kind	physical-device
acceptance_action	CATFOOD_TARGET=phone ./catfood; run powervr-accept on the physical ARMv7 PowerVR phone and verify package hash 714e5f706a05224ff4f43188a6fb043e7fa39f6a7f7f6ea7b0ef0dcb424502de plus all six compile/link and framebuffer passes.
state	pending
last_attempt_commit	-
blocker	-
evidence	-
depends_on	-
reason	android-artifact-and-device
superseded_by	-
follow_policy	exact
